Root Length Diameter Range 1 (px),Root Length Diameter Range 2 (px),Root Length Diameter Range 3 (px),Root Length Diameter Range 4 (px),Root Length Diameter Range 5 (px),folder,file
0.0,9.65685424949238,0.0,0.0,0.0,S1919,S1919_010.png
0.0,4.414213562373095,0.0,0.0,0.0,S1919,S1919_011.png
0.0,1.0,0.0,0.0,0.0,S1919,S1919_012.png
0.0,1.0,0.0,0.0,0.0,S1919,S1919_013.png
0.0,3.0,0.0,0.0,0.0,S1919,S1919_014.png
0.0,2.414213562373095,0.0,0.0,0.0,S1919,S1919_016.png
0.0,1.0,0.0,0.0,0.0,S1919,S1919_017.png
0.0,2.0,0.0,0.0,0.0,S1919,S1919_018.png
0.0,2.0,0.0,0.0,0.0,S1919,S1919_019.png
0.0,2.0,0.0,0.0,0.0,S1919,S1919_024.png
0.0,1.0,0.0,0.0,0.0,S1919,S1919_025.png
0.0,4.0,0.0,0.0,0.0,S1919,S1919_026.png
0.0,1.0,0.0,0.0,0.0,S1919,S1919_027.png
0.0,4.242640687119286,0.0,0.0,0.0,S1919,S1919_028.png
0.0,1.0,0.0,0.0,0.0,S1919,S1919_029.png
0.0,3.0,0.0,0.0,0.0,S1919,S1919_030.png
0.0,1.0,0.0,0.0,0.0,S1919,S1919_031.png
0.0,3.8284271247461903,0.0,0.0,0.0,S1919,S1919_032.png
0.0,8.414213562373096,0.0,0.0,0.0,S1919,S1919_033.png
0.0,6.0,0.0,0.0,0.0,S1919,S1919_034.png
0.0,2.414213562373095,0.0,0.0,0.0,S1919,S1919_035.png
0.0,6.82842712474619,0.0,0.0,0.0,S1919,S1919_036.png
0.0,6.82842712474619,0.0,0.0,0.0,S1919,S1919_037.png
0.0,4.0,0.0,0.0,0.0,S1919,S1919_038.png
0.0,2.414213562373095,0.0,0.0,0.0,S1919,S1919_039.png
0.0,10.414213562373096,0.0,0.0,0.0,S1919,S1919_040.png
0.0,1.0,0.0,0.0,0.0,S1919,S1919_041.png
0.0,4.0,0.0,0.0,0.0,S1919,S1919_042.png
0.0,1.0,0.0,0.0,0.0,S1919,S1919_043.png
0.0,8.0,0.0,0.0,0.0,S1919,S1919_044.png
0.0,4.414213562373095,0.0,0.0,0.0,S1919,S1919_045.png
0.0,5.0,0.0,0.0,0.0,S1919,S1919_046.png
0.0,3.0,0.0,0.0,0.0,S1919,S1919_047.png
0.0,8.414213562373096,0.0,0.0,0.0,S1919,S1919_048.png
0.0,8.414213562373096,0.0,0.0,0.0,S1919,S1919_049.png
0.0,3.414213562373095,0.0,0.0,0.0,S1919,S1919_050.png
0.0,3.0,0.0,0.0,0.0,S1919,S1919_051.png
0.0,8.414213562373096,0.0,0.0,0.0,S1919,S1919_052.png
0.0,5.414213562373095,0.0,0.0,0.0,S1919,S1919_053.png
0.0,13.071067811865476,0.0,0.0,0.0,S1919,S1919_054.png
0.0,2.0,0.0,0.0,0.0,S1919,S1919_055.png
0.0,1.0,0.0,0.0,0.0,S1919,S1919_056.png
0.0,2.8284271247461903,0.0,0.0,0.0,S1919,S1919_057.png
0.0,2.0,0.0,0.0,0.0,S1919,S1919_058.png
0.0,2.0,0.0,0.0,0.0,S1919,S1919_060.png
0.0,2.0,0.0,0.0,0.0,S1919,S1919_061.png
0.0,1.0,0.0,0.0,0.0,S1919,S1919_062.png
0.0,3.0,0.0,0.0,0.0,S1919,S1919_063.png
0.0,3.0,0.0,0.0,0.0,S1919,S1919_064.png
0.0,5.0,0.0,0.0,0.0,S1919,S1919_065.png
0.0,6.82842712474619,0.0,0.0,0.0,S1919,S1919_066.png
0.0,1.0,0.0,0.0,0.0,S1919,S1919_067.png
0.0,2.0,0.0,0.0,0.0,S1919,S1919_068.png
0.0,4.0,0.0,0.0,0.0,S1919,S1919_069.png
0.0,5.414213562373095,0.0,0.0,0.0,S1919,S1919_070.png
0.0,3.0,0.0,0.0,0.0,S1919,S1919_071.png
0.0,1.4142135623730951,0.0,0.0,0.0,S1919,S1919_072.png
0.0,1.0,0.0,0.0,0.0,S1919,S1919_073.png
0.0,2.0,0.0,0.0,0.0,S1919,S1919_074.png
0.0,2.414213562373095,0.0,0.0,0.0,S1919,S1919_075.png
0.0,3.0,0.0,0.0,0.0,S1919,S1919_076.png
0.0,4.0,0.0,0.0,0.0,S1919,S1919_077.png
0.0,4.414213562373095,0.0,0.0,0.0,S1919,S1919_078.png
0.0,4.414213562373095,0.0,0.0,0.0,S1919,S1919_079.png
0.0,5.414213562373095,0.0,0.0,0.0,S1919,S1919_080.png
0.0,2.0,0.0,0.0,0.0,S1919,S1919_081.png
0.0,2.414213562373095,0.0,0.0,0.0,S1919,S1919_082.png
0.0,2.0,0.0,0.0,0.0,S1919,S1919_083.png
0.0,1.0,0.0,0.0,0.0,S1919,S1919_084.png
0.0,2.0,0.0,0.0,0.0,S1919,S1919_085.png
0.0,2.8284271247461903,0.0,0.0,0.0,S1919,S1919_086.png
0.0,1.0,0.0,0.0,0.0,S1919,S1919_087.png
0.0,5.0,0.0,0.0,0.0,S1919,S1919_088.png
0.0,7.414213562373095,0.0,0.0,0.0,S1919,S1919_089.png
0.0,1.4142135623730951,0.0,0.0,0.0,S1919,S1919_090.png
0.0,14.242640687119284,0.0,0.0,0.0,S1919,S1919_096.png
0.0,1.0,0.0,0.0,0.0,S1919,S1919_097.png
0.0,1.0,0.0,0.0,0.0,S1919,S1919_099.png
0.0,1.0,0.0,0.0,0.0,S1919,S1919_100.png
0.0,2.414213562373095,0.0,0.0,0.0,S1919,S1919_101.png
0.0,4.242640687119286,0.0,0.0,0.0,S1919,S1919_102.png
0.0,1.0,0.0,0.0,0.0,S1919,S1919_103.png
0.0,2.414213562373095,0.0,0.0,0.0,S1919,S1919_107.png
