Root Length Diameter Range 1 (px),Root Length Diameter Range 2 (px),Root Length Diameter Range 3 (px),Root Length Diameter Range 4 (px),Root Length Diameter Range 5 (px),folder,file
0.0,8.242640687119286,0.0,0.0,0.0,S1919,S1919_000.png
0.0,1.0,0.0,0.0,0.0,S1919,S1919_001.png
0.0,5.0,0.0,0.0,0.0,S1919,S1919_002.png
0.0,11.414213562373096,0.0,0.0,0.0,S1919,S1919_003.png
0.0,6.0,1.4142135623730951,0.0,0.0,S1919,S1919_004.png
0.0,14.65685424949238,0.0,0.0,0.0,S1919,S1919_005.png
0.0,25.071067811865476,3.82842712474619,0.0,0.0,S1919,S1919_006.png
0.0,29.82842712474619,2.8284271247461903,0.0,0.0,S1919,S1919_007.png
0.0,22.82842712474619,0.0,0.0,0.0,S1919,S1919_008.png
0.0,22.414213562373096,4.242640687119286,0.0,0.0,S1919,S1919_009.png
0.0,39.14213562373095,1.4142135623730951,0.0,0.0,S1919,S1919_010.png
0.0,22.071067811865476,4.82842712474619,0.0,0.0,S1919,S1919_011.png
0.0,15.65685424949238,0.0,0.0,0.0,S1919,S1919_012.png
0.0,7.0,0.0,0.0,0.0,S1919,S1919_013.png
0.0,2.0,0.0,0.0,0.0,S1919,S1919_014.png
0.0,2.0,0.0,0.0,0.0,S1919,S1919_015.png
0.0,10.82842712474619,1.0,0.0,0.0,S1919,S1919_016.png
0.0,11.82842712474619,2.8284271247461903,0.0,0.0,S1919,S1919_017.png
0.0,16.071067811865476,9.071067811865476,0.0,0.0,S1919,S1919_018.png
0.0,18.65685424949238,2.8284271247461903,2.0,0.0,S1919,S1919_019.png
0.0,18.242640687119284,4.82842712474619,0.0,0.0,S1919,S1919_020.png
0.0,45.55634918610404,1.4142135623730951,0.0,0.0,S1919,S1919_021.png
0.0,26.899494936611667,32.97056274847714,0.0,0.0,S1919,S1919_022.png
0.0,21.242640687119284,12.48528137423857,0.0,0.0,S1919,S1919_023.png
0.0,4.414213562373095,0.0,0.0,0.0,S1919,S1919_024.png
0.0,2.0,0.0,0.0,0.0,S1919,S1919_025.png
0.0,4.0,0.0,0.0,0.0,S1919,S1919_026.png
0.0,3.0,0.0,0.0,0.0,S1919,S1919_027.png
0.0,8.414213562373096,0.0,0.0,0.0,S1919,S1919_028.png
0.0,20.65685424949238,1.0,0.0,0.0,S1919,S1919_029.png
0.0,22.65685424949238,40.526911934581186,0.0,0.0,S1919,S1919_030.png
0.0,29.48528137423857,4.82842712474619,2.8284271247461903,0.0,S1919,S1919_031.png
0.0,16.65685424949238,13.48528137423857,0.0,0.0,S1919,S1919_032.png
0.0,27.48528137423857,8.65685424949238,0.0,0.0,S1919,S1919_033.png
0.0,23.071067811865476,28.04163056034262,0.0,0.0,S1919,S1919_034.png
0.0,37.72792206135785,3.414213562373095,0.0,0.0,S1919,S1919_035.png
0.0,7.0,0.0,0.0,0.0,S1919,S1919_036.png
0.0,5.414213562373095,0.0,0.0,0.0,S1919,S1919_037.png
0.0,1.0,0.0,0.0,0.0,S1919,S1919_038.png
0.0,5.414213562373095,0.0,0.0,0.0,S1919,S1919_039.png
0.0,8.414213562373096,3.0,0.0,0.0,S1919,S1919_040.png
0.0,13.0,2.8284271247461903,0.0,0.0,S1919,S1919_041.png
0.0,15.242640687119286,7.65685424949238,0.0,0.0,S1919,S1919_042.png
0.0,32.14213562373095,2.414213562373095,0.0,0.0,S1919,S1919_043.png
0.0,15.82842712474619,9.485281374238571,0.0,0.0,S1919,S1919_044.png
0.0,18.242640687119284,5.656854249492381,0.0,0.0,S1919,S1919_045.png
0.0,22.82842712474619,6.656854249492381,0.0,0.0,S1919,S1919_046.png
0.0,30.899494936611664,2.8284271247461903,0.0,0.0,S1919,S1919_047.png
0.0,9.414213562373096,0.0,0.0,0.0,S1919,S1919_048.png
0.0,9.0,0.0,0.0,0.0,S1919,S1919_049.png
0.0,9.82842712474619,0.0,0.0,0.0,S1919,S1919_050.png
0.0,5.414213562373095,0.0,0.0,0.0,S1919,S1919_051.png
0.0,10.82842712474619,1.0,0.0,0.0,S1919,S1919_052.png
0.0,7.414213562373095,5.242640687119286,0.0,0.0,S1919,S1919_053.png
0.0,30.31370849898476,11.485281374238571,0.0,0.0,S1919,S1919_054.png
0.0,27.242640687119284,2.414213562373095,0.0,0.0,S1919,S1919_055.png
0.0,26.071067811865476,1.4142135623730951,0.0,0.0,S1919,S1919_056.png
0.0,28.071067811865476,4.82842712474619,0.0,0.0,S1919,S1919_057.png
0.0,34.242640687119284,14.31370849898476,0.0,0.0,S1919,S1919_058.png
0.0,33.72792206135786,9.071067811865476,0.0,0.0,S1919,S1919_059.png
0.0,11.82842712474619,1.4142135623730951,0.0,0.0,S1919,S1919_060.png
0.0,7.0,0.0,0.0,0.0,S1919,S1919_061.png
0.0,3.0,0.0,0.0,0.0,S1919,S1919_062.png
0.0,7.0,0.0,0.0,0.0,S1919,S1919_063.png
0.0,12.414213562373096,0.0,0.0,0.0,S1919,S1919_064.png
0.0,12.242640687119286,0.0,0.0,0.0,S1919,S1919_065.png
0.0,27.48528137423857,9.65685424949238,0.0,0.0,S1919,S1919_066.png
0.0,23.071067811865476,10.485281374238571,0.0,0.0,S1919,S1919_067.png
0.0,23.899494936611667,2.414213562373095,0.0,0.0,S1919,S1919_068.png
0.0,16.82842712474619,4.242640687119286,0.0,0.0,S1919,S1919_069.png
0.0,27.071067811865476,2.8284271247461903,0.0,0.0,S1919,S1919_070.png
0.0,34.31370849898476,16.313708498984763,0.0,0.0,S1919,S1919_071.png
0.0,22.65685424949238,0.0,0.0,0.0,S1919,S1919_072.png
0.0,6.0,0.0,0.0,0.0,S1919,S1919_073.png
0.0,8.82842712474619,0.0,0.0,0.0,S1919,S1919_074.png
0.0,2.414213562373095,0.0,0.0,0.0,S1919,S1919_075.png
0.0,9.0,0.0,0.0,0.0,S1919,S1919_076.png
0.0,16.242640687119284,0.0,0.0,0.0,S1919,S1919_077.png
0.0,28.485281374238568,2.414213562373095,0.0,0.0,S1919,S1919_078.png
0.0,23.65685424949238,10.48528137423857,1.0,0.0,S1919,S1919_079.png
0.0,22.242640687119284,4.82842712474619,0.0,0.0,S1919,S1919_080.png
0.0,26.071067811865476,0.0,0.0,0.0,S1919,S1919_081.png
0.0,29.899494936611667,3.414213562373095,0.0,0.0,S1919,S1919_082.png
0.0,32.65685424949238,6.656854249492381,0.0,0.0,S1919,S1919_083.png
0.0,14.65685424949238,0.0,0.0,0.0,S1919,S1919_084.png
0.0,6.0,0.0,0.0,0.0,S1919,S1919_085.png
0.0,9.82842712474619,1.4142135623730951,0.0,0.0,S1919,S1919_086.png
0.0,5.414213562373095,0.0,0.0,0.0,S1919,S1919_087.png
0.0,12.414213562373096,3.414213562373095,0.0,0.0,S1919,S1919_088.png
0.0,17.82842712474619,1.0,0.0,0.0,S1919,S1919_089.png
0.0,27.48528137423857,10.071067811865477,0.0,0.0,S1919,S1919_090.png
0.0,33.72792206135786,14.899494936611665,0.0,0.0,S1919,S1919_091.png
0.0,14.242640687119286,14.31370849898476,0.0,0.0,S1919,S1919_092.png
0.0,18.242640687119284,8.65685424949238,0.0,0.0,S1919,S1919_093.png
0.0,15.82842712474619,10.82842712474619,0.0,0.0,S1919,S1919_094.png
0.0,21.414213562373096,2.8284271247461903,0.0,0.0,S1919,S1919_095.png
0.0,3.0,1.0,0.0,0.0,S1919,S1919_096.png
0.0,5.0,0.0,0.0,0.0,S1919,S1919_097.png
0.0,6.0,1.4142135623730951,0.0,0.0,S1919,S1919_098.png
0.0,2.0,2.414213562373095,0.0,0.0,S1919,S1919_099.png
0.0,5.82842712474619,8.071067811865476,0.0,0.0,S1919,S1919_100.png
0.0,9.82842712474619,3.82842712474619,0.0,0.0,S1919,S1919_101.png
0.0,23.65685424949238,11.0,0.0,0.0,S1919,S1919_102.png
0.0,17.414213562373096,6.414213562373095,0.0,0.0,S1919,S1919_103.png
0.0,19.242640687119284,8.65685424949238,0.0,0.0,S1919,S1919_104.png
0.0,19.414213562373096,3.414213562373095,1.0,0.0,S1919,S1919_105.png
0.0,13.82842712474619,8.65685424949238,0.0,0.0,S1919,S1919_106.png
0.0,26.242640687119284,8.242640687119284,0.0,0.0,S1919,S1919_107.png
0.0,12.82842712474619,0.0,0.0,0.0,S1919,S1919_108.png
0.0,9.414213562373096,0.0,0.0,0.0,S1919,S1919_109.png
0.0,6.414213562373095,0.0,0.0,0.0,S1919,S1919_110.png
0.0,3.414213562373095,0.0,0.0,0.0,S1919,S1919_111.png
0.0,16.65685424949238,1.4142135623730951,0.0,0.0,S1919,S1919_112.png
0.0,15.242640687119284,1.4142135623730951,0.0,0.0,S1919,S1919_113.png
0.0,16.65685424949238,7.242640687119286,0.0,0.0,S1919,S1919_114.png
0.0,35.31370849898476,6.82842712474619,0.0,0.0,S1919,S1919_115.png
