Root Length Diameter Range 1 (px),Root Length Diameter Range 2 (px),Root Length Diameter Range 3 (px),Root Length Diameter Range 4 (px),Root Length Diameter Range 5 (px),folder,file
0.0,19.65685424949238,1.4142135623730951,0.0,0.0,C2609,C2609_001.png
0.0,36.071067811865476,18.485281374238568,0.0,0.0,C2609,C2609_002.png
0.0,28.82842712474619,2.0,0.0,0.0,C2609,C2609_003.png
0.0,25.414213562373096,4.82842712474619,0.0,0.0,C2609,C2609_004.png
0.0,40.55634918610404,6.82842712474619,0.0,0.0,C2609,C2609_005.png
0.0,102.2842712474619,45.8700576850888,2.8284271247461903,0.0,C2609,C2609_006.png
0.0,138.66904755831214,65.42640687119285,5.82842712474619,0.0,C2609,C2609_007.png
0.0,139.08326112068522,57.526911934581186,1.4142135623730951,0.0,C2609,C2609_008.png
0.0,129.59797974644667,41.04163056034262,2.8284271247461903,0.0,C2609,C2609_009.png
0.0,188.29646455628165,44.45584412271571,2.414213562373095,1.4142135623730951,C2609,C2609_010.png
0.0,156.3259018078045,34.14213562373095,4.82842712474619,3.8284271247461903,C2609,C2609_011.png
0.0,173.3259018078045,52.87005768508881,5.414213562373095,0.0,C2609,C2609_012.png
0.0,183.25483399593904,82.42640687119285,4.82842712474619,0.0,C2609,C2609_013.png
0.0,167.42640687119285,81.42640687119285,5.0,0.0,C2609,C2609_014.png
0.0,149.59797974644667,111.9827560572969,2.0,0.0,C2609,C2609_015.png
0.0,160.01219330881975,63.526911934581186,5.414213562373095,0.0,C2609,C2609_016.png
0.0,162.08326112068522,66.76955262170047,0.0,0.0,C2609,C2609_017.png
0.0,147.08326112068522,60.52691193458119,0.0,0.0,C2609,C2609_018.png
0.0,134.59797974644667,91.39696961966999,0.0,0.0,C2609,C2609_019.png
0.0,190.8111831820431,96.42640687119285,0.0,0.0,C2609,C2609_020.png
0.0,159.01219330881975,58.87005768508881,3.414213562373095,0.0,C2609,C2609_021.png
0.0,180.9116882454314,44.55634918610404,9.242640687119284,0.0,C2609,C2609_022.png
0.0,199.0538238691624,58.11269837220809,14.071067811865476,0.0,C2609,C2609_023.png
0.0,196.8111831820431,111.39696961966999,1.0,0.0,C2609,C2609_024.png
0.0,223.95331880577405,75.42640687119285,0.0,0.0,C2609,C2609_025.png
0.0,214.08326112068522,71.42640687119285,2.414213562373095,0.0,C2609,C2609_026.png
0.0,251.6812408671319,64.42640687119285,0.0,0.0,C2609,C2609_027.png
0.0,253.8528137423857,96.25483399593904,3.414213562373095,0.0,C2609,C2609_028.png
0.0,227.88225099390857,106.1543289325507,0.0,0.0,C2609,C2609_029.png
0.0,248.71067811865476,133.71067811865476,0.0,0.0,C2609,C2609_030.png
0.0,268.4386001800126,106.88225099390857,2.0,0.0,C2609,C2609_031.png
0.0,285.0243866176395,140.19595949289334,1.4142135623730951,0.0,C2609,C2609_032.png
0.0,216.5685424949238,135.88225099390857,0.0,0.0,C2609,C2609_033.png
0.0,280.8528137423857,92.49747468305833,2.414213562373095,0.0,C2609,C2609_034.png
0.0,249.63961030678928,163.02438661763952,0.0,0.0,C2609,C2609_035.png
0.0,279.3380951166243,180.78174593052023,0.0,0.0,C2609,C2609_036.png
0.0,286.16652224137044,153.0538238691624,0.0,0.0,C2609,C2609_037.png
0.0,295.0243866176395,144.12489168102786,10.82842712474619,0.0,C2609,C2609_038.png
0.0,305.89444430272835,125.81118318204308,17.899494936611667,0.0,C2609,C2609_039.png
0.0,300.3380951166243,167.71067811865476,4.82842712474619,0.0,C2609,C2609_040.png
0.0,255.71067811865476,167.29646455628165,1.0,0.0,C2609,C2609_041.png
0.0,289.19595949289334,136.22539674441617,4.414213562373095,0.0,C2609,C2609_042.png
0.0,238.36753236814712,111.81118318204308,13.828427124746192,0.0,C2609,C2609_043.png
0.0,259.58073580374355,158.4386001800126,11.828427124746192,0.0,C2609,C2609_044.png
0.0,267.78174593052023,150.88225099390857,4.0,0.0,C2609,C2609_045.png
0.0,256.81118318204307,160.19595949289334,1.0,0.0,C2609,C2609_046.png
0.0,269.953318805774,161.19595949289334,3.8284271247461903,0.0,C2609,C2609_047.png
0.0,287.0243866176395,186.65180361560903,22.242640687119284,2.8284271247461903,C2609,C2609_048.png
0.0,285.5096679918781,170.53910524340094,3.414213562373095,0.0,C2609,C2609_049.png
0.0,295.7523086789974,200.75230867899737,5.82842712474619,0.0,C2609,C2609_050.png
0.0,290.2670273047588,167.05382386916236,0.0,0.0,C2609,C2609_051.png
0.0,288.12489168102786,151.36753236814712,12.65685424949238,0.0,C2609,C2609_052.png
0.0,274.3675323681471,165.02438661763952,8.82842712474619,0.0,C2609,C2609_053.png
0.0,282.19595949289334,241.55129855222071,3.414213562373095,0.0,C2609,C2609_054.png
0.0,269.53910524340097,245.20815280171308,0.0,0.0,C2609,C2609_055.png
0.0,331.75230867899734,196.58073580374355,9.82842712474619,0.0,C2609,C2609_056.png
0.0,296.5096679918781,176.50966799187808,5.414213562373095,0.0,C2609,C2609_057.png
0.0,284.9238815542512,165.095454429505,8.65685424949238,0.0,C2609,C2609_058.png
0.0,288.9238815542512,126.88225099390856,17.071067811865476,0.0,C2609,C2609_059.png
0.0,296.8528137423857,166.50966799187808,4.242640687119286,0.0,C2609,C2609_060.png
0.0,310.6101730552664,125.61017305526643,15.242640687119286,0.0,C2609,C2609_061.png
0.0,296.3380951166243,125.29646455628166,0.0,5.82842712474619,C2609,C2609_062.png
0.0,246.88225099390857,89.49747468305833,10.414213562373096,0.0,C2609,C2609_063.png
0.0,231.12489168102783,150.36753236814712,5.656854249492381,0.0,C2609,C2609_064.png
0.0,250.50966799187808,111.46803743153548,7.82842712474619,0.0,C2609,C2609_065.png
0.0,295.4386001800126,137.88225099390857,0.0,0.0,C2609,C2609_066.png
0.0,301.09545442950497,102.5685424949238,18.485281374238568,0.0,C2609,C2609_067.png
0.0,325.99494936611666,138.22539674441617,13.656854249492381,0.0,C2609,C2609_068.png
0.0,268.6396103067893,153.53910524340094,0.0,0.0,C2609,C2609_069.png
0.0,266.19595949289334,157.6812408671319,9.242640687119284,0.0,C2609,C2609_070.png
0.0,292.5096679918781,137.53910524340094,5.242640687119286,0.0,C2609,C2609_071.png
0.0,349.82337649086287,134.95331880577405,12.82842712474619,0.0,C2609,C2609_072.png
0.0,337.40916292848976,124.53910524340094,3.414213562373095,0.0,C2609,C2609_073.png
0.0,258.32590180780454,161.6812408671319,0.0,0.0,C2609,C2609_074.png
0.0,284.88225099390854,164.02438661763952,0.0,0.0,C2609,C2609_075.png
0.0,279.3675323681471,139.63961030678928,8.242640687119284,2.8284271247461903,C2609,C2609_076.png
0.0,239.88225099390857,153.36753236814712,3.82842712474619,0.0,C2609,C2609_077.png
0.0,233.22539674441617,204.23759005323595,2.8284271247461903,0.0,C2609,C2609_078.png
0.0,199.49747468305833,174.95331880577405,6.414213562373095,0.0,C2609,C2609_079.png
0.0,208.98275605729688,143.46803743153546,3.414213562373095,0.0,C2609,C2609_080.png
0.0,205.46803743153546,131.29646455628165,2.0,0.0,C2609,C2609_081.png
0.0,215.29646455628165,95.08326112068524,3.414213562373095,0.0,C2609,C2609_082.png
0.0,189.3259018078045,56.45584412271571,10.242640687119286,0.0,C2609,C2609_083.png
0.0,162.45584412271572,52.21320343559643,1.4142135623730951,0.0,C2609,C2609_084.png
0.0,161.76955262170048,68.42640687119285,3.414213562373095,0.0,C2609,C2609_085.png
0.0,204.3259018078045,100.76955262170047,13.828427124746192,0.0,C2609,C2609_086.png
0.0,175.22539674441617,93.01219330881976,3.0,0.0,C2609,C2609_087.png
0.0,193.5685424949238,93.74011537017762,0.0,0.0,C2609,C2609_088.png
0.0,201.39696961967,71.698484809835,1.4142135623730951,0.0,C2609,C2609_089.png
0.0,207.88225099390857,87.66904755831214,0.0,0.0,C2609,C2609_090.png
0.0,143.35533905932738,108.08326112068524,0.0,0.0,C2609,C2609_091.png
0.0,203.98275605729688,59.45584412271571,0.0,0.0,C2609,C2609_092.png
0.0,163.84062043356596,53.45584412271571,8.82842712474619,0.0,C2609,C2609_093.png
0.0,110.94112549695429,38.384776310850235,0.0,0.0,C2609,C2609_094.png
0.0,110.5269119345812,21.31370849898476,0.0,0.0,C2609,C2609_095.png
0.0,148.1126983722081,31.041630560342615,0.0,0.0,C2609,C2609_096.png
0.0,114.52691193458118,22.899494936611667,0.0,0.0,C2609,C2609_097.png
0.0,100.4558441227157,30.556349186104047,0.0,0.0,C2609,C2609_098.png
0.0,95.04163056034261,3.82842712474619,0.0,0.0,C2609,C2609_099.png
0.0,93.04163056034261,0.0,2.414213562373095,0.0,C2609,C2609_100.png
0.0,62.72792206135786,32.384776310850235,0.0,0.0,C2609,C2609_101.png
0.0,83.62741699796952,12.65685424949238,4.414213562373095,0.0,C2609,C2609_102.png
0.0,75.14213562373095,22.65685424949238,0.0,0.0,C2609,C2609_103.png
0.0,81.38477631085024,19.899494936611664,0.0,0.0,C2609,C2609_104.png
0.0,47.21320343559643,30.041630560342618,0.0,0.0,C2609,C2609_105.png
0.0,17.242640687119284,10.65685424949238,0.0,0.0,C2609,C2609_106.png
0.0,17.242640687119287,0.0,0.0,0.0,C2609,C2609_107.png
0.0,2.0,0.0,0.0,0.0,C2609,C2609_108.png
0.0,7.0,0.0,0.0,0.0,C2609,C2609_109.png
0.0,21.82842712474619,0.0,0.0,0.0,C2609,C2609_110.png
0.0,45.82842712474619,12.65685424949238,0.0,0.0,C2609,C2609_111.png
0.0,8.0,0.0,0.0,0.0,C2609,C2609_113.png
