Root Length Diameter Range 1 (px),Root Length Diameter Range 2 (px),Root Length Diameter Range 3 (px),Root Length Diameter Range 4 (px),Root Length Diameter Range 5 (px),folder,file
0.0,29.899494936611664,3.414213562373095,0.0,0.0,S3603,S3603_107.png
0.0,13.242640687119286,1.4142135623730951,0.0,0.0,S3603,S3603_108.png
0.0,19.071067811865476,1.4142135623730951,0.0,0.0,S3603,S3603_109.png
0.0,7.82842712474619,3.82842712474619,0.0,0.0,S3603,S3603_110.png
0.0,15.242640687119284,0.0,0.0,0.0,S3603,S3603_111.png
0.0,20.82842712474619,6.242640687119286,0.0,0.0,S3603,S3603_112.png
0.0,35.798989873223334,2.414213562373095,0.0,0.0,S3603,S3603_113.png
0.0,19.242640687119284,10.485281374238571,0.0,0.0,S3603,S3603_114.png
0.0,54.112698372208094,21.38477631085024,0.0,0.0,S3603,S3603_115.png
0.0,96.49747468305833,2.8284271247461903,0.0,0.0,S3603,S3603_116.png
0.0,49.79898987322333,10.071067811865476,0.0,0.0,S3603,S3603_117.png
0.0,36.31370849898476,23.142135623730955,0.0,0.0,S3603,S3603_118.png
0.0,61.94112549695428,1.4142135623730951,0.0,0.0,S3603,S3603_119.png
0.0,21.242640687119284,0.0,0.0,0.0,S3603,S3603_120.png
0.0,26.14213562373095,0.0,0.0,0.0,S3603,S3603_121.png
0.0,12.82842712474619,0.0,0.0,0.0,S3603,S3603_122.png
0.0,6.414213562373095,0.0,0.0,0.0,S3603,S3603_123.png
0.0,12.65685424949238,2.8284271247461903,0.0,0.0,S3603,S3603_124.png
0.0,33.97056274847714,6.65685424949238,0.0,0.0,S3603,S3603_125.png
0.0,27.727922061357855,3.414213562373095,0.0,0.0,S3603,S3603_126.png
0.0,28.48528137423857,1.4142135623730951,0.0,0.0,S3603,S3603_127.png
0.0,45.384776310850235,3.414213562373095,0.0,0.0,S3603,S3603_128.png
0.0,27.31370849898476,13.65685424949238,0.0,0.0,S3603,S3603_129.png
0.0,35.89949493661167,3.8284271247461903,0.0,0.0,S3603,S3603_130.png
0.0,32.14213562373095,10.82842712474619,0.0,0.0,S3603,S3603_131.png
0.0,11.414213562373096,1.4142135623730951,0.0,0.0,S3603,S3603_132.png
0.0,21.65685424949238,2.8284271247461903,0.0,0.0,S3603,S3603_133.png
0.0,7.82842712474619,1.0,0.0,0.0,S3603,S3603_134.png
0.0,6.414213562373095,0.0,0.0,0.0,S3603,S3603_135.png
0.0,28.48528137423857,4.82842712474619,0.0,0.0,S3603,S3603_136.png
0.0,38.72792206135786,7.242640687119285,0.0,0.0,S3603,S3603_137.png
0.0,39.31370849898476,7.242640687119285,0.0,0.0,S3603,S3603_138.png
0.0,41.89949493661167,3.414213562373095,0.0,0.0,S3603,S3603_139.png
0.0,68.87005768508881,11.65685424949238,0.0,0.0,S3603,S3603_140.png
0.0,58.04163056034262,12.071067811865476,0.0,0.0,S3603,S3603_141.png
0.0,53.79898987322333,7.242640687119285,0.0,0.0,S3603,S3603_142.png
0.0,38.14213562373095,12.82842712474619,0.0,0.0,S3603,S3603_143.png
0.0,23.242640687119284,1.4142135623730951,0.0,0.0,S3603,S3603_144.png
0.0,17.414213562373096,4.82842712474619,0.0,0.0,S3603,S3603_145.png
0.0,11.82842712474619,1.4142135623730951,0.0,0.0,S3603,S3603_146.png
0.0,12.82842712474619,0.0,0.0,0.0,S3603,S3603_147.png
0.0,33.72792206135786,5.82842712474619,0.0,0.0,S3603,S3603_148.png
0.0,34.31370849898476,6.242640687119286,0.0,0.0,S3603,S3603_149.png
0.0,40.55634918610404,0.0,1.0,0.0,S3603,S3603_150.png
0.0,25.899494936611664,0.0,0.0,0.0,S3603,S3603_151.png
0.0,39.97056274847714,5.242640687119286,0.0,0.0,S3603,S3603_152.png
0.0,37.55634918610404,4.242640687119286,0.0,0.0,S3603,S3603_153.png
0.0,36.72792206135785,9.65685424949238,0.0,0.0,S3603,S3603_154.png
0.0,42.384776310850235,2.0,0.0,0.0,S3603,S3603_155.png
0.0,40.14213562373095,2.8284271247461903,0.0,0.0,S3603,S3603_156.png
0.0,43.55634918610404,1.4142135623730951,0.0,0.0,S3603,S3603_157.png
0.0,21.899494936611667,1.4142135623730951,0.0,0.0,S3603,S3603_158.png
0.0,7.82842712474619,0.0,0.0,0.0,S3603,S3603_159.png
0.0,31.899494936611667,3.414213562373095,0.0,0.0,S3603,S3603_160.png
0.0,30.48528137423857,3.8284271247461903,0.0,0.0,S3603,S3603_161.png
0.0,28.48528137423857,2.8284271247461903,0.0,0.0,S3603,S3603_162.png
0.0,37.071067811865476,1.4142135623730951,0.0,0.0,S3603,S3603_163.png
0.0,48.14213562373095,7.82842712474619,0.0,0.0,S3603,S3603_164.png
0.0,26.31370849898476,14.65685424949238,0.0,0.0,S3603,S3603_165.png
0.0,26.071067811865476,7.82842712474619,2.0,0.0,S3603,S3603_166.png
0.0,30.31370849898476,8.82842712474619,2.0,0.0,S3603,S3603_167.png
0.0,21.65685424949238,2.414213562373095,0.0,0.0,S3603,S3603_168.png
0.0,15.82842712474619,6.242640687119285,0.0,0.0,S3603,S3603_169.png
0.0,13.414213562373096,0.0,0.0,0.0,S3603,S3603_170.png
0.0,9.0,1.4142135623730951,0.0,0.0,S3603,S3603_171.png
0.0,32.31370849898476,9.242640687119284,0.0,0.0,S3603,S3603_172.png
0.0,27.485281374238568,12.071067811865476,0.0,0.0,S3603,S3603_173.png
0.0,13.65685424949238,12.899494936611665,0.0,0.0,S3603,S3603_174.png
0.0,28.31370849898476,2.414213562373095,0.0,0.0,S3603,S3603_175.png
0.0,40.384776310850235,7.65685424949238,0.0,0.0,S3603,S3603_176.png
0.0,31.48528137423857,12.485281374238571,0.0,0.0,S3603,S3603_177.png
0.0,18.65685424949238,3.8284271247461903,0.0,0.0,S3603,S3603_178.png
0.0,25.071067811865476,14.071067811865476,0.0,0.0,S3603,S3603_179.png
0.0,18.65685424949238,5.656854249492381,0.0,0.0,S3603,S3603_180.png
0.0,21.899494936611664,0.0,0.0,0.0,S3603,S3603_181.png
0.0,11.242640687119286,1.4142135623730951,0.0,0.0,S3603,S3603_182.png
0.0,11.414213562373096,1.4142135623730951,0.0,0.0,S3603,S3603_183.png
0.0,28.899494936611667,8.242640687119286,0.0,0.0,S3603,S3603_184.png
0.0,25.65685424949238,6.414213562373095,0.0,0.0,S3603,S3603_185.png
0.0,27.48528137423857,6.242640687119285,0.0,0.0,S3603,S3603_186.png
0.0,29.071067811865476,8.071067811865476,0.0,0.0,S3603,S3603_187.png
0.0,53.14213562373095,5.656854249492381,0.0,0.0,S3603,S3603_188.png
0.0,30.899494936611667,3.414213562373095,0.0,0.0,S3603,S3603_189.png
0.0,37.72792206135786,2.8284271247461903,0.0,0.0,S3603,S3603_190.png
0.0,31.65685424949238,6.242640687119286,0.0,0.0,S3603,S3603_191.png
0.0,16.82842712474619,5.242640687119285,0.0,0.0,S3603,S3603_192.png
0.0,36.89949493661167,0.0,0.0,0.0,S3603,S3603_193.png
0.0,19.071067811865476,0.0,0.0,0.0,S3603,S3603_194.png
0.0,12.414213562373096,0.0,0.0,0.0,S3603,S3603_195.png
0.0,49.45584412271571,4.414213562373095,0.0,0.0,S3603,S3603_196.png
0.0,29.899494936611667,8.242640687119284,1.4142135623730951,0.0,S3603,S3603_197.png
0.0,36.89949493661167,9.48528137423857,0.0,0.0,S3603,S3603_198.png
0.0,38.55634918610404,5.656854249492381,0.0,0.0,S3603,S3603_199.png
0.0,46.14213562373095,12.485281374238571,0.0,0.0,S3603,S3603_200.png
0.0,24.899494936611667,18.727922061357855,0.0,0.0,S3603,S3603_201.png
0.0,36.31370849898476,6.242640687119285,2.414213562373095,0.0,S3603,S3603_202.png
0.0,35.071067811865476,18.14213562373095,2.0,0.0,S3603,S3603_203.png
0.0,23.242640687119284,11.65685424949238,0.0,0.0,S3603,S3603_204.png
0.0,27.727922061357855,6.656854249492381,0.0,0.0,S3603,S3603_205.png
0.0,14.414213562373096,1.4142135623730951,0.0,0.0,S3603,S3603_206.png
0.0,10.0,0.0,0.0,0.0,S3603,S3603_207.png
0.0,34.14213562373095,10.65685424949238,0.0,0.0,S3603,S3603_208.png
0.0,31.48528137423857,4.414213562373095,0.0,0.0,S3603,S3603_209.png
0.0,16.82842712474619,11.071067811865476,0.0,0.0,S3603,S3603_210.png
0.0,21.071067811865476,6.82842712474619,0.0,0.0,S3603,S3603_211.png
0.0,38.72792206135786,4.242640687119286,0.0,0.0,S3603,S3603_212.png
0.0,28.727922061357855,5.82842712474619,0.0,0.0,S3603,S3603_213.png
0.0,24.65685424949238,8.485281374238571,0.0,0.0,S3603,S3603_214.png
0.0,43.14213562373095,5.82842712474619,0.0,0.0,S3603,S3603_215.png
0.0,15.242640687119286,1.4142135623730951,0.0,0.0,S3603,S3603_216.png
0.0,12.65685424949238,12.071067811865476,0.0,0.0,S3603,S3603_217.png
0.0,12.414213562373096,1.0,0.0,0.0,S3603,S3603_218.png
0.0,10.414213562373096,0.0,0.0,0.0,S3603,S3603_219.png
0.0,31.727922061357855,2.414213562373095,0.0,0.0,S3603,S3603_220.png
0.0,28.31370849898476,0.0,0.0,0.0,S3603,S3603_221.png
0.0,16.82842712474619,9.242640687119286,0.0,0.0,S3603,S3603_222.png
0.0,27.65685424949238,6.656854249492381,0.0,0.0,S3603,S3603_223.png
0.0,40.72792206135786,7.0,1.0,0.0,S3603,S3603_224.png
0.0,27.727922061357855,7.656854249492381,0.0,0.0,S3603,S3603_225.png
0.0,34.72792206135786,7.242640687119286,0.0,0.0,S3603,S3603_226.png
0.0,33.48528137423857,9.65685424949238,0.0,0.0,S3603,S3603_227.png
0.0,23.071067811865476,4.242640687119286,0.0,0.0,S3603,S3603_228.png
0.0,28.48528137423857,4.82842712474619,0.0,0.0,S3603,S3603_229.png
0.0,8.0,2.414213562373095,0.0,0.0,S3603,S3603_230.png
0.0,5.0,0.0,0.0,0.0,S3603,S3603_231.png
0.0,34.384776310850235,3.82842712474619,0.0,0.0,S3603,S3603_232.png
0.0,33.071067811865476,3.82842712474619,0.0,0.0,S3603,S3603_233.png
0.0,33.89949493661167,8.242640687119284,0.0,0.0,S3603,S3603_234.png
0.0,35.071067811865476,0.0,0.0,0.0,S3603,S3603_235.png
0.0,58.14213562373095,1.4142135623730951,0.0,0.0,S3603,S3603_236.png
0.0,32.89949493661167,8.65685424949238,0.0,0.0,S3603,S3603_237.png
0.0,25.899494936611667,12.65685424949238,0.0,0.0,S3603,S3603_238.png
0.0,33.48528137423857,6.656854249492381,0.0,0.0,S3603,S3603_239.png
0.0,16.65685424949238,0.0,0.0,0.0,S3603,S3603_240.png
0.0,22.899494936611667,2.8284271247461903,0.0,0.0,S3603,S3603_241.png
0.0,12.242640687119286,2.414213562373095,0.0,0.0,S3603,S3603_242.png
0.0,6.242640687119286,0.0,0.0,0.0,S3603,S3603_243.png
0.0,33.31370849898476,7.656854249492381,0.0,0.0,S3603,S3603_244.png
0.0,22.071067811865476,10.071067811865476,0.0,0.0,S3603,S3603_245.png
0.0,22.48528137423857,4.82842712474619,0.0,0.0,S3603,S3603_246.png
0.0,27.071067811865476,4.82842712474619,0.0,0.0,S3603,S3603_247.png
0.0,56.62741699796952,6.656854249492381,0.0,0.0,S3603,S3603_248.png
0.0,34.72792206135786,11.071067811865476,0.0,0.0,S3603,S3603_249.png
0.0,22.242640687119284,7.656854249492381,0.0,0.0,S3603,S3603_250.png
0.0,22.242640687119284,15.485281374238571,0.0,0.0,S3603,S3603_251.png
0.0,23.65685424949238,1.4142135623730951,0.0,0.0,S3603,S3603_252.png
0.0,26.65685424949238,4.82842712474619,0.0,0.0,S3603,S3603_253.png
0.0,12.82842712474619,4.242640687119286,0.0,0.0,S3603,S3603_254.png
0.0,9.82842712474619,0.0,0.0,0.0,S3603,S3603_255.png
0.0,34.798989873223334,6.656854249492381,0.0,0.0,S3603,S3603_256.png
0.0,34.071067811865476,13.313708498984761,0.0,0.0,S3603,S3603_257.png
0.0,40.14213562373095,2.8284271247461903,0.0,0.0,S3603,S3603_258.png
0.0,34.89949493661167,0.0,0.0,0.0,S3603,S3603_259.png
0.0,55.8700576850888,12.899494936611665,0.0,0.0,S3603,S3603_260.png
0.0,39.14213562373095,14.071067811865476,0.0,0.0,S3603,S3603_261.png
0.0,40.14213562373095,7.656854249492381,0.0,0.0,S3603,S3603_262.png
0.0,53.384776310850235,5.242640687119286,0.0,0.0,S3603,S3603_263.png
0.0,33.071067811865476,1.4142135623730951,0.0,0.0,S3603,S3603_264.png
0.0,22.414213562373096,2.414213562373095,0.0,0.0,S3603,S3603_265.png
0.0,17.242640687119284,0.0,0.0,0.0,S3603,S3603_266.png
0.0,10.0,0.0,0.0,0.0,S3603,S3603_267.png
0.0,37.071067811865476,3.8284271247461903,0.0,0.0,S3603,S3603_268.png
0.0,41.48528137423857,10.242640687119284,0.0,0.0,S3603,S3603_269.png
0.0,35.55634918610404,8.071067811865476,0.0,0.0,S3603,S3603_270.png
0.0,27.242640687119284,8.485281374238571,0.0,0.0,S3603,S3603_271.png
0.0,58.8700576850888,12.65685424949238,0.0,0.0,S3603,S3603_272.png
0.0,33.071067811865476,13.65685424949238,0.0,0.0,S3603,S3603_273.png
0.0,54.55634918610404,5.82842712474619,0.0,0.0,S3603,S3603_274.png
0.0,49.384776310850235,10.242640687119286,0.0,0.0,S3603,S3603_275.png
0.0,31.071067811865476,0.0,0.0,0.0,S3603,S3603_276.png
0.0,24.31370849898476,7.82842712474619,0.0,0.0,S3603,S3603_277.png
0.0,11.82842712474619,1.4142135623730951,0.0,0.0,S3603,S3603_278.png
0.0,13.82842712474619,0.0,0.0,0.0,S3603,S3603_279.png
0.0,31.48528137423857,3.414213562373095,0.0,0.0,S3603,S3603_280.png
0.0,37.72792206135786,4.82842712474619,0.0,0.0,S3603,S3603_281.png
0.0,37.14213562373095,4.82842712474619,0.0,0.0,S3603,S3603_282.png
0.0,45.89949493661167,0.0,0.0,0.0,S3603,S3603_283.png
0.0,48.384776310850235,15.313708498984761,0.0,0.0,S3603,S3603_284.png
0.0,44.48528137423857,8.242640687119286,0.0,0.0,S3603,S3603_285.png
0.0,40.72792206135786,7.242640687119285,0.0,0.0,S3603,S3603_286.png
0.0,39.14213562373095,4.414213562373095,0.0,0.0,S3603,S3603_287.png
0.0,19.48528137423857,1.4142135623730951,0.0,0.0,S3603,S3603_288.png
0.0,22.899494936611667,4.82842712474619,0.0,0.0,S3603,S3603_289.png
0.0,16.65685424949238,1.4142135623730951,0.0,0.0,S3603,S3603_290.png
0.0,4.0,0.0,0.0,0.0,S3603,S3603_291.png
0.0,34.89949493661167,0.0,0.0,0.0,S3603,S3603_292.png
0.0,19.414213562373096,4.0,0.0,0.0,S3603,S3603_293.png
0.0,31.071067811865476,3.414213562373095,0.0,0.0,S3603,S3603_294.png
0.0,30.31370849898476,0.0,0.0,0.0,S3603,S3603_295.png
0.0,35.89949493661167,9.65685424949238,0.0,0.0,S3603,S3603_296.png
0.0,49.97056274847714,4.82842712474619,0.0,0.0,S3603,S3603_297.png
0.0,38.48528137423857,12.071067811865476,0.0,0.0,S3603,S3603_298.png
0.0,35.89949493661167,6.82842712474619,0.0,0.0,S3603,S3603_299.png
0.0,13.242640687119286,1.4142135623730951,0.0,0.0,S3603,S3603_300.png
0.0,16.242640687119284,1.0,0.0,0.0,S3603,S3603_301.png
0.0,20.242640687119284,1.4142135623730951,0.0,0.0,S3603,S3603_302.png
0.0,5.0,0.0,0.0,0.0,S3603,S3603_303.png
0.0,34.384776310850235,4.242640687119286,0.0,0.0,S3603,S3603_304.png
0.0,22.65685424949238,5.82842712474619,0.0,0.0,S3603,S3603_305.png
0.0,37.72792206135786,3.82842712474619,0.0,0.0,S3603,S3603_306.png
0.0,39.31370849898476,1.4142135623730951,0.0,0.0,S3603,S3603_307.png
0.0,56.62741699796952,21.142135623730955,0.0,0.0,S3603,S3603_308.png
0.0,38.72792206135786,6.242640687119286,0.0,0.0,S3603,S3603_309.png
0.0,31.14213562373095,9.242640687119284,0.0,0.0,S3603,S3603_310.png
0.0,55.14213562373095,3.414213562373095,0.0,0.0,S3603,S3603_311.png
0.0,18.82842712474619,1.4142135623730951,0.0,0.0,S3603,S3603_312.png
0.0,24.071067811865476,0.0,0.0,0.0,S3603,S3603_313.png
0.0,19.071067811865476,0.0,0.0,0.0,S3603,S3603_314.png
0.0,13.242640687119286,0.0,0.0,0.0,S3603,S3603_315.png
0.0,36.31370849898476,3.82842712474619,0.0,0.0,S3603,S3603_316.png
0.0,24.242640687119284,2.414213562373095,0.0,0.0,S3603,S3603_317.png
0.0,28.727922061357855,5.414213562373095,0.0,0.0,S3603,S3603_318.png
0.0,48.21320343559643,1.4142135623730951,0.0,0.0,S3603,S3603_319.png
0.0,44.071067811865476,19.31370849898476,0.0,0.0,S3603,S3603_320.png
0.0,34.82842712474619,6.242640687119285,0.0,0.0,S3603,S3603_321.png
0.0,39.071067811865476,2.414213562373095,0.0,0.0,S3603,S3603_322.png
0.0,44.97056274847714,3.82842712474619,0.0,0.0,S3603,S3603_323.png
0.0,17.242640687119284,1.4142135623730951,0.0,0.0,S3603,S3603_324.png
0.0,23.727922061357855,9.65685424949238,0.0,0.0,S3603,S3603_325.png
0.0,18.414213562373096,0.0,0.0,0.0,S3603,S3603_326.png
0.0,13.242640687119286,0.0,0.0,0.0,S3603,S3603_327.png
0.0,30.65685424949238,9.242640687119286,0.0,0.0,S3603,S3603_328.png
0.0,28.48528137423857,6.414213562373095,0.0,0.0,S3603,S3603_329.png
0.0,30.48528137423857,6.414213562373095,0.0,0.0,S3603,S3603_330.png
0.0,25.727922061357855,0.0,0.0,0.0,S3603,S3603_331.png
0.0,27.48528137423857,1.4142135623730951,1.0,0.0,S3603,S3603_332.png
0.0,19.65685424949238,8.242640687119286,2.0,0.0,S3603,S3603_333.png
0.0,54.62741699796952,5.242640687119286,0.0,0.0,S3603,S3603_334.png
0.0,34.89949493661167,3.8284271247461903,0.0,0.0,S3603,S3603_335.png
0.0,20.071067811865476,3.82842712474619,0.0,0.0,S3603,S3603_336.png
0.0,41.97056274847714,4.414213562373095,0.0,0.0,S3603,S3603_337.png
0.0,19.48528137423857,4.82842712474619,0.0,0.0,S3603,S3603_338.png
0.0,15.485281374238571,1.4142135623730951,0.0,0.0,S3603,S3603_339.png
0.0,29.727922061357855,5.414213562373095,0.0,0.0,S3603,S3603_340.png
0.0,34.89949493661167,5.656854249492381,0.0,0.0,S3603,S3603_341.png
0.0,32.89949493661167,2.8284271247461903,0.0,0.0,S3603,S3603_342.png
0.0,30.727922061357855,3.414213562373095,0.0,0.0,S3603,S3603_343.png
0.0,29.899494936611667,7.242640687119286,0.0,0.0,S3603,S3603_344.png
0.0,36.72792206135786,3.82842712474619,0.0,0.0,S3603,S3603_345.png
0.0,33.31370849898476,5.242640687119286,0.0,0.0,S3603,S3603_346.png
0.0,40.31370849898476,9.242640687119284,0.0,0.0,S3603,S3603_347.png
0.0,14.242640687119286,4.242640687119286,0.0,0.0,S3603,S3603_348.png
0.0,21.899494936611667,5.242640687119286,0.0,0.0,S3603,S3603_349.png
